"0","ggplot(games_designer, aes(x=tidytext::reorder_within(designer, count, decades), y=count, fill=score)) +"
"0","  geom_col() +"
"0","  tidytext::scale_x_reordered()+"
"0","  scale_fill_gradient(low=""#96E9FF"", high=""#0354AF"")+"
"0","  coord_flip() +"
"0","  labs(title=""Prolific Game Designer in Each Decade"","
"0","       x=""Board Game Designer"","
"0","       y=""# of Games Designed in This Decade"","
"0","       subtitle=""1. Reiner Knizia has dominated the board game markets for almost 30 years, \nboth with the amount and with acceptable rating of games. \n2. Prospero Hall emerges in the 2020s, taking the lead with 28 new games produced."","
"0","       caption=""Games with <50 reviews excluded."
"0","                \nLegend represents mean game rating for each decade."") +"
"0","  facet_wrap(~decades, scales = ""free"", ncol = 2) +"
"0","  theme_classic() +"
"0","  theme(legend.text = element_text(size=12),"
"0","        legend.title = element_text(size=14),"
"0","        plot.title = element_text(size=19, face=""bold""),"
"0","        plot.subtitle = element_text(size=12),"
"0","        plot.caption = element_text(size=9, face=""bold""),"
"0","        axis.title = element_text(size=14, face=""bold""),"
"0","        axis.text = element_text(size=10)) +"
"0","   guides(fill=guide_legend(title=""Mean Rating""))"
